sample	rule	s	h:m:s	max_rss	max_vms	max_uss	max_pss	io_in	io_out	mean_load	cpu_time	hostname	ip	nproc	cpu_efficiency	instance_type	region_az	spot_cost	snakemake_threads	task_cost
I30x_HG003_grapev2_0.	sent.oct.23~100000001-150000000	74.4742	0:01:14	7843.67	13300.15	5490.12	5496.16	643.64	0.47	1764.26	1314.94	i192mem-dy-all-5	10.0.1.28	192	17.6563	m7i.metal-48xl	us-west-2d	2.913300	64	0.020089
I30x_HG003_grapev2_0.	sent.oct.10~1-50000000	290.8439	0:04:50	12247.37	17095.31	12253.37	12259.87	1046.23	46.48	3855.25	11212.70	i192-dy-all-9	10.0.1.39	192	38.5523	m7i.metal-48xl	us-west-2d	2.913300	64	0.078455
I30x_HG003_grapev2_0.	sent.oct.1~50000001-100000000	201.5414	0:03:21	12675.28	17810.27	12573.30	12579.33	219.38	31.98	3837.77	7734.59	i192mem-dy-all-6	10.0.1.250	192	38.3772	r7i.48xlarge	us-west-2d	4.254400	64	0.079392
I30x_HG003_grapev2_0.	sent.oct.2~200000001-242193529	203.9386	0:03:23	12650.32	17976.09	12388.70	12394.97	904.00	16.44	4208.72	8582.67	i192mem-dy-all-6	10.0.1.250	192	42.0846	r7i.48xlarge	us-west-2d	4.254400	64	0.080337
I30x_HG003_grapev2_0.	sent.oct.17~1-50000000	285.6855	0:04:45	11711.82	16262.29	11703.25	11709.55	317.48	0.18	4024.72	11498.27	i192mem-dy-all-4	10.0.1.151	192	40.2480	r7i.48xlarge	us-west-2d	4.254400	64	0.112539
I30x_HG003_grapev2_0.	sent.oct.2~50000001-100000000	240.6556	0:04:00	12171.46	16619.02	12174.79	12181.12	112.76	18.27	4012.91	9657.21	i192mem-dy-all-2	10.0.1.100	192	40.1288	r7i.metal-48xl	us-west-2d	3.660300	64	0.081562
I30x_HG003_grapev2_0.	sent.oct.15~100000001-101991189	33.6046	0:00:33	1195.08	8294.36	1240.24	1246.36	11.75	0.01	602.78	203.25	i192-dy-all-14	10.0.1.254	192	6.0483	r7i.metal-48xl	us-west-2d	3.660300	64	0.011389
I30x_HG003_grapev2_0.	sent.oct.6~100000001-150000000	176.8549	0:02:56	12718.70	18101.48	12739.86	12746.20	1322.18	17.08	3729.39	6595.28	i192-dy-all-11	10.0.1.236	192	37.2920	r7i.metal-48xl	us-west-2d	3.660300	64	0.059939
I30x_HG003_grapev2_0.	sent.oct.23~50000001-100000000	94.3566	0:01:34	9045.65	13993.20	9063.07	9069.20	101.02	0.27	1992.91	1881.17	i192mem-dy-all-5	10.0.1.28	192	19.9368	m7i.metal-48xl	us-west-2d	2.913300	64	0.025453
I30x_HG003_grapev2_0.	sent.oct.24~1-50000000	82.1473	0:01:22	5997.34	12065.60	4913.93	4920.17	196.35	1.36	3154.31	2591.48	i192-dy-all-13	10.0.1.221	192	31.5468	r7i.metal-48xl	us-west-2d	3.660300	64	0.027841
I30x_HG003_grapev2_0.	sent.oct.14~50000001-100000000	209.8391	0:03:29	12450.11	17575.10	12311.97	12318.25	298.46	20.66	4280.79	8981.46	i192mem-dy-all-6	10.0.1.250	192	42.8017	r7i.48xlarge	us-west-2d	4.254400	64	0.082661
I30x_HG003_grapev2_0.	sent.oct.6~150000001-170805979	109.4119	0:01:49	9858.49	17830.27	9885.51	9891.78	608.06	14.24	3139.79	3436.13	i192mem-dy-all-10	10.0.1.173	192	31.4054	m7i.metal-48xl	us-west-2d	2.913300	64	0.029514
I30x_HG003_grapev2_0.	sent.oct.3~50000001-100000000	226.8641	0:03:46	13948.06	18229.01	13952.65	13958.74	506.78	0.51	3391.66	7695.00	i192-dy-all-14	10.0.1.254	192	33.9190	r7i.metal-48xl	us-west-2d	3.660300	64	0.076888
I30x_HG003_grapev2_0.	sent.oct.12~100000001-133275309	164.4696	0:02:44	12539.11	17549.67	12463.25	12469.21	472.75	0.12	3697.94	6082.15	i192-dy-all-5	10.0.1.163	192	36.9804	m7i.metal-48xl	us-west-2d	2.913300	64	0.044366
I30x_HG003_grapev2_0.	sent.oct.1~1-50000000	193.3004	0:03:13	12169.36	16866.07	12189.18	12195.37	390.73	0.91	4486.08	8672.33	i192mem-dy-all-5	10.0.1.28	192	44.8645	m7i.metal-48xl	us-west-2d	2.913300	64	0.052143
I30x_HG003_grapev2_0.	sent.oct.9~100000001-138394717	165.2291	0:02:45	12476.55	17667.18	12273.48	12279.71	215.59	0.29	3726.83	6157.85	i192-dy-all-13	10.0.1.221	192	37.2686	r7i.metal-48xl	us-west-2d	3.660300	64	0.055999
I30x_HG003_grapev2_0.	sent.mrkdup	577.9051	0:09:37	379041.65	435078.89	379058.54	379059.27	12242.56	12200.42	5097.57	29456.72	i192mem-dy-all-5	10.0.1.28	192	50.9716	m7i.metal-48xl	us-west-2d	2.913300	192	0.467670
I30x_HG003_grapev2_0.	sent.oct.13~100000001-114364328	82.5067	0:01:22	6662.50	12563.40	6699.20	6705.56	205.98	7.02	2695.14	2224.62	i192-dy-all-9	10.0.1.39	192	26.9629	m7i.metal-48xl	us-west-2d	2.913300	64	0.022256
I30x_HG003_grapev2_0.	sent.oct.5~50000001-100000000	164.3741	0:02:44	12622.02	17584.02	12510.52	12516.60	69.32	0.41	3934.25	6467.19	i192mem-dy-all-4	10.0.1.151	192	39.3443	r7i.48xlarge	us-west-2d	4.254400	64	0.064751
I30x_HG003_grapev2_0.	sent.oct.4~1-50000000	217.5503	0:03:37	12876.01	17328.80	12894.85	12900.76	1305.99	7.38	3493.85	7601.44	i192mem-dy-all-3	10.0.1.80	192	34.9411	m7i.48xlarge	us-west-2d	3.324100	64	0.066959
I30x_HG003_grapev2_0.	sent.oct.5~100000001-150000000	194.4074	0:03:14	12625.82	17926.27	12649.61	12657.83	254.64	0.58	4004.35	7784.72	i192mem-dy-all-6	10.0.1.250	192	40.0433	r7i.48xlarge	us-west-2d	4.254400	64	0.076582
I30x_HG003_grapev2_0.	sent.oct.14~1-50000000	128.1485	0:02:08	11777.63	17344.33	11798.38	11804.45	1220.08	0.18	3411.05	4371.37	i192mem-dy-all-1	10.0.1.24	192	34.1118	m7i.metal-48xl	us-west-2d	2.913300	64	0.034568
I30x_HG003_grapev2_0.	sent.oct.13~50000001-100000000	159.9825	0:02:39	12702.00	18332.89	11981.60	11987.65	56.33	0.42	3791.99	6066.40	i192-dy-all-5	10.0.1.163	192	37.9192	m7i.metal-48xl	us-west-2d	2.913300	64	0.043155
I30x_HG003_grapev2_0.	sent.oct.9~1-50000000	203.6660	0:03:23	11998.33	17262.07	12011.79	12017.89	324.07	22.42	3971.81	8089.17	i192-dy-all-9	10.0.1.39	192	39.7178	m7i.metal-48xl	us-west-2d	2.913300	64	0.054939
I30x_HG003_grapev2_0.	sent.oct.19~50000001-58617616	99.2079	0:01:39	4477.58	10888.34	4517.75	4523.71	268.72	0.05	1928.24	1913.76	i192mem-dy-all-3	10.0.1.80	192	19.2904	m7i.48xlarge	us-west-2d	3.324100	64	0.030535
I30x_HG003_grapev2_0.	sent.oct.19~1-50000000	250.6193	0:04:10	12242.84	16688.40	12248.30	12254.49	289.17	2.65	4358.81	10924.42	i192-dy-all-14	10.0.1.254	192	43.5897	r7i.metal-48xl	us-west-2d	3.660300	64	0.084939
I30x_HG003_grapev2_0.	sent.clair3.24	615.6531	0:10:15	8829.58	15546.29	8063.05	8232.21	554.20	388.06	136.67	330.87	i192-dy-all-1	10.0.1.63	192	0.5374	m7i.metal-48xl	us-west-2d	2.913300	64	0.166072
I30x_HG003_grapev2_0.	sent.alignstats	995.4197	0:16:35	1752.09	3970.30	1759.38	1759.98	1025.27	0.24	171.74	1709.51	i128-dy-c6gb256-9	10.0.1.174	128	1.7174	c6i.32xlarge	us-west-2d	1.678400	32	0.116022
I30x_HG003_grapev2_0.	sent.oct.2~150000001-200000000	183.5584	0:03:03	12747.82	18308.20	12407.22	12413.49	271.58	13.22	3617.23	6639.77	i192-dy-all-9	10.0.1.39	192	36.1725	m7i.metal-48xl	us-west-2d	2.913300	64	0.049515
I30x_HG003_grapev2_0.	sent.oct.12~1-50000000	242.6563	0:04:02	12213.57	17264.64	12250.48	12256.87	306.11	19.09	3782.60	9178.91	i192mem-dy-all-6	10.0.1.250	192	37.8268	r7i.48xlarge	us-west-2d	4.254400	64	0.095589
I30x_HG003_grapev2_0.	sent.oct.2~1-50000000	257.8082	0:04:17	19028.66	23392.79	19044.77	19050.89	48.98	48.45	2717.75	0.35	i192mem-dy-all-2	10.0.1.100	192	0.0014	r7i.metal-48xl	us-west-2d	3.660300	64	0.087375
I30x_HG003_grapev2_0.	sent.oct.11~100000001-135086622	147.6469	0:02:27	12586.85	17670.51	12622.75	12628.98	1025.64	14.34	3707.02	5473.73	i192-dy-all-13	10.0.1.221	192	37.0731	r7i.metal-48xl	us-west-2d	3.660300	64	0.050040
I30x_HG003_grapev2_0.	sent.alNsort	1789.5347	0:29:49	102128.33	149494.97	102233.26	102239.05	4547.31	44341.98	5014.32	5111.27	i192mem-dy-all-10	10.0.1.173	192	2.8562	m7i.metal-48xl	us-west-2d	2.913300	192	1.448181
I30x_HG003_grapev2_0.	sent.oct.11~50000001-100000000	175.8799	0:02:55	12136.13	16416.60	12150.50	12156.82	1558.25	20.68	4264.25	7500.36	i192-dy-all-4	10.0.1.4	192	42.6448	m7i.metal-48xl	us-west-2d	2.913300	64	0.047444
I30x_HG003_grapev2_0.	sent.oct.7~50000001-100000000	193.3568	0:03:13	11795.76	16115.38	11823.92	11830.00	181.12	0.49	3948.70	7636.55	i192-dy-all-11	10.0.1.236	192	39.4946	r7i.metal-48xl	us-west-2d	3.660300	64	0.065532
I30x_HG003_grapev2_0.	sent.oct.4~100000001-150000000	175.2836	0:02:55	12478.13	17611.99	12325.16	12331.46	1.00	19.03	3959.32	6940.22	i192mem-dy-all-4	10.0.1.151	192	39.5942	r7i.48xlarge	us-west-2d	4.254400	64	0.069049
I30x_HG003_grapev2_0.	sent.deep.24	379.9927	0:06:19	26158.18	106754.43	17133.27	17410.41	783.28	1653.77	889.27	27.67	i128-dy-r6gb1024r6-1	10.0.1.216	128	0.0728	r6i.32xlarge	us-west-2d	2.756100	42	0.095457
I30x_HG003_grapev2_0.	sent.oct.10~100000001-133797422	149.1892	0:02:29	12323.70	17338.32	11989.39	11995.53	1023.48	14.53	3819.50	5698.54	i192-dy-all-14	10.0.1.254	192	38.1967	r7i.metal-48xl	us-west-2d	3.660300	64	0.050563
I30x_HG003_grapev2_0.	sent.oct.15~1-50000000	130.9551	0:02:10	11888.72	17371.95	11596.74	11602.90	905.11	0.14	3530.61	4624.15	i192-dy-all-11	10.0.1.236	192	35.3110	r7i.metal-48xl	us-west-2d	3.660300	64	0.044383
I30x_HG003_grapev2_0.	sent.oct.16~50000001-90338345	174.8578	0:02:54	12358.38	17094.61	12386.68	12392.93	734.69	18.54	3962.79	6928.87	i192-dy-all-5	10.0.1.163	192	39.6257	m7i.metal-48xl	us-west-2d	2.913300	64	0.047168
I30x_HG003_grapev2_0.	sent.oct.8~50000001-100000000	170.7777	0:02:50	12668.03	17925.50	12695.77	12701.89	249.44	18.58	4018.77	6863.28	i192mem-dy-all-5	10.0.1.28	192	40.1884	m7i.metal-48xl	us-west-2d	2.913300	64	0.046067
I30x_HG003_grapev2_0.	sent.oct.22~50000001-50818468	28.7270	0:00:28	656.57	7918.68	697.96	706.11	79.20	0.01	526.72	151.62	i192mem-dy-all-6	10.0.1.250	192	5.2780	r7i.48xlarge	us-west-2d	4.254400	64	0.011316
I30x_HG003_grapev2_0.	sent.deep.21	526.9027	0:08:46	23790.39	104270.11	14951.88	15231.50	924.62	1974.45	1226.95	3894.91	i128-dy-c6gb256-9	10.0.1.174	128	7.3921	c6i.32xlarge	us-west-2d	1.678400	42	0.080605
I30x_HG004_grapev2_0.	sent.deep.21	851.1952	0:14:11	23763.58	104148.28	14836.75	15113.74	506.21	1971.57	756.91	4103.06	i192-dy-all-5	10.0.1.163	192	4.8204	m7i.metal-48xl	us-west-2d	2.913300	42	0.150682
I30x_HG004_grapev2_0.	sent.clair3.9	1577.2752	0:26:17	21169.41	42793.14	18463.22	18639.22	470.23	1544.50	408.11	1354.50	i192mem-dy-all-2	10.0.1.100	192	0.8588	r7i.metal-48xl	us-west-2d	3.660300	64	0.534565
I30x_HG004_grapev2_0.	sent.deep.3	1413.9603	0:23:33	23564.46	103949.42	14689.83	14966.17	946.61	3734.12	1884.86	64.59	i192-dy-all-5	10.0.1.163	192	0.0457	m7i.metal-48xl	us-west-2d	2.913300	42	0.250304
I30x_HG004_grapev2_0.	sent.deep.20	1104.8292	0:18:24	23877.81	104119.18	14806.96	15084.84	1192.58	2485.23	930.26	40.96	i192-dy-all-1	10.0.1.63	192	0.0371	m7i.metal-48xl	us-west-2d	2.913300	42	0.195581
I30x_HG004_grapev2_0.	sent.oct.23~1-50000000	152.3843	0:02:32	12392.43	17094.14	12402.79	12408.96	334.77	7.38	3705.89	5647.36	i192-dy-all-16	10.0.1.50	192	37.0600	r7i.metal-48xl	us-west-2d	3.660300	64	0.051646
I30x_HG004_grapev2_0.	sent.deep.2	2254.9582	0:37:34	23708.97	104168.27	14770.29	15047.18	1305.88	4179.66	1365.92	77.46	i192-dy-all-1	10.0.1.63	192	0.0344	m7i.metal-48xl	us-west-2d	2.913300	42	0.399180
I30x_HG004_grapev2_0.	sent.clair3.24	5818.8266	1:36:58	5348.85	17073.71	3592.06	3749.32	1585.00	837.53	6.24	192.80	i192-dy-all-13	10.0.1.221	192	0.0331	r7i.metal-48xl	us-west-2d	3.660300	64	1.972097
I30x_HG004_grapev2_0.	sent.oct.2~150000001-200000000	164.1909	0:02:44	12723.31	18019.17	12495.14	12501.44	393.36	0.87	3690.84	6060.51	i192mem-dy-all-4	10.0.1.151	192	36.9114	r7i.48xlarge	us-west-2d	4.254400	64	0.064679
I30x_HG004_grapev2_0.	sent.oct.3~1-50000000	183.0420	0:03:03	12805.42	18054.51	12841.62	12847.72	605.07	14.60	3829.30	7008.81	i192-dy-all-12	10.0.1.44	192	38.2907	r7i.metal-48xl	us-west-2d	3.660300	64	0.062036
I30x_HG004_grapev2_0.	sent.deep.1	1101.7786	0:18:21	24737.43	106601.12	16386.04	16664.24	1162.01	4386.63	3101.96	65.78	i192-dy-all-8	10.0.1.143	192	0.0597	m7i.48xlarge	us-west-2d	3.324100	42	0.222543
I30x_HG004_grapev2_0.	sent.oct.10~1-50000000	295.7786	0:04:55	12459.36	17513.35	12393.89	12400.09	629.52	25.94	3786.51	11200.00	i192-dy-all-1	10.0.1.63	192	37.8662	m7i.metal-48xl	us-west-2d	2.913300	64	0.079786
I30x_HG004_grapev2_0.	sent.oct.12~50000001-100000000	166.7984	0:02:46	12525.32	17746.01	12559.63	12565.86	275.20	41.27	3600.48	0.37	i192-dy-all-12	10.0.1.44	192	0.0022	r7i.metal-48xl	us-west-2d	3.660300	64	0.056531
I30x_HG004_grapev2_0.	sent.deep.23	619.4553	0:10:19	23951.08	103820.52	14631.45	14908.84	1083.65	2508.96	2204.27	8.10	i192-dy-all-15	10.0.1.224	192	0.0131	r7i.metal-48xl	us-west-2d	3.660300	42	0.137776
I30x_HG004_grapev2_0.	sent.deep.22	950.2971	0:15:50	23711.04	104069.73	14825.77	15101.92	671.55	2099.70	713.62	35.30	i192-dy-all-10	10.0.1.136	192	0.0371	r7i.metal-48xl	us-west-2d	3.660300	42	0.211359
I30x_HG004_grapev2_0.	sent.oct.8~1-50000000	176.9886	0:02:56	12463.40	17146.88	12490.42	12496.69	265.98	25.49	4306.79	7623.45	i192-dy-all-16	10.0.1.50	192	43.0731	r7i.metal-48xl	us-west-2d	3.660300	64	0.059984
I30x_HG004_grapev2_0.	sent.deep.7	786.0059	0:13:06	23495.06	103948.84	14703.14	14980.57	1187.12	3382.19	2866.30	56.28	i192-dy-all-13	10.0.1.221	192	0.0716	r7i.metal-48xl	us-west-2d	3.660300	42	0.174819
I30x_HG004_grapev2_0.	sent.clair3.21	6033.3648	1:40:33	8957.54	16881.81	8000.29	8170.33	2370.50	1071.52	32.50	673.76	i192-dy-all-11	10.0.1.236	192	0.1117	r7i.metal-48xl	us-west-2d	3.660300	64	2.044808
I30x_HG004_grapev2_0.	sent.oct.8~100000001-145138636	5920.3293	1:38:40	12749.58	17660.16	12587.47	12593.56	1033.39	197.22	98.21	5815.44	i192-dy-all-7	10.0.1.48	192	0.9823	m7i.48xlarge	us-west-2d	3.324100	64	1.822201
I30x_HG004_grapev2_0.	sent.deep.concat.fofn	0.5460	0:00:00	21.00	50.75	9.44	10.36	0.00	0.00	0.00	0.04	i192mem-dy-all-4	10.0.1.151	192	0.0733	r7i.48xlarge	us-west-2d	4.254400	2	0.000007
I30x_HG004_grapev2_0.	sent.oct.1~50000001-100000000	163.5124	0:02:43	12689.25	17791.78	12443.31	12449.58	423.60	0.13	3548.06	5802.70	i192-dy-all-1	10.0.1.63	192	35.4878	m7i.metal-48xl	us-west-2d	2.913300	64	0.044107
I30x_HG004_grapev2_0.	sent.oct.3~100000001-150000000	5480.9787	1:31:20	12732.12	17704.51	12765.02	12771.19	686.16	207.27	115.16	0.41	i192-dy-all-13	10.0.1.221	192	0.0001	r7i.metal-48xl	us-west-2d	3.660300	64	1.857595
I30x_HG004_grapev2_0.	sent.deep.6	2098.2766	0:34:58	23650.08	103956.77	14594.69	14870.70	1312.09	3520.32	1062.41	65.82	i192-dy-all-3	10.0.1.104	192	0.0314	m7i.metal-48xl	us-west-2d	2.913300	42	0.371444
I30x_HG004_grapev2_0.	sent.deep.24	592.7560	0:09:52	26599.77	106980.15	17738.55	18015.27	525.46	1521.61	739.69	21.58	i192-dy-all-3	10.0.1.104	192	0.0364	m7i.metal-48xl	us-west-2d	2.913300	42	0.104932
I30x_HG004_grapev2_0.	sent.oct.5~1-50000000	217.4727	0:03:37	13213.50	17596.55	13230.53	13236.69	645.61	6.67	3412.96	7423.36	i192-dy-all-14	10.0.1.254	192	34.1347	r7i.metal-48xl	us-west-2d	3.660300	64	0.073705
I30x_HG004_grapev2_0.	sent.oct.16~1-50000000	6651.6937	1:50:51	12984.34	17592.54	13008.78	13014.95	830.47	231.07	115.52	7685.00	i192mem-dy-all-10	10.0.1.173	192	1.1553	m7i.metal-48xl	us-west-2d	2.913300	64	1.794294
I30x_HG004_grapev2_0.	sent.oct.4~150000001-190214555	168.8339	0:02:48	12661.28	17801.35	12498.92	12504.93	704.98	42.93	3456.00	0.35	i192mem-dy-all-5	10.0.1.28	192	0.0021	m7i.metal-48xl	us-west-2d	2.913300	64	0.045543
I30x_HG004_grapev2_0.	sent.oct.15~100000001-101991189	2069.4945	0:34:29	1187.21	8156.39	1239.81	1246.05	607.15	150.58	15.76	326.73	i192mem-dy-all-7	10.0.1.202	192	0.1579	m7i.48xlarge	us-west-2d	3.324100	64	0.636964
I30x_HG004_grapev2_0.	sent.oct.5~100000001-150000000	211.1273	0:03:31	12536.52	17637.58	12528.59	12534.83	1525.21	18.22	3838.27	8103.13	i192mem-dy-all-4	10.0.1.151	192	38.3803	r7i.48xlarge	us-west-2d	4.254400	64	0.083169
I30x_HG004_grapev2_0.	sent.deep.5	1565.4145	0:26:05	23652.54	104010.88	14703.67	14980.40	615.61	3426.25	1494.66	60.14	i192-dy-all-14	10.0.1.254	192	0.0384	r7i.metal-48xl	us-west-2d	3.660300	42	0.348170
I30x_HG004_grapev2_0.	sent.clair3.22	6163.0371	1:42:43	9671.25	18472.56	8477.84	8650.11	2535.22	1058.38	36.02	648.90	i192-dy-all-4	10.0.1.4	192	0.1053	m7i.metal-48xl	us-west-2d	2.913300	64	1.662479
I30x_HG004_grapev2_0.	sent.oct.24~50000001-57227415	27.7905	0:00:27	576.46	7932.52	626.04	632.55	286.35	0.02	968.86	269.81	i192-dy-all-9	10.0.1.39	192	9.7087	m7i.metal-48xl	us-west-2d	2.913300	64	0.007496
I30x_HG004_grapev2_0.	sent.deep.4	1808.5286	0:30:08	23768.84	104138.19	14782.61	15058.85	830.57	3648.96	1481.30	62.33	i192-dy-all-10	10.0.1.136	192	0.0345	r7i.metal-48xl	us-west-2d	3.660300	42	0.402242
I30x_HG004_grapev2_0.	sent.oct.22~1-50000000	222.8941	0:03:42	11026.31	15708.70	11050.42	11056.73	471.86	0.12	4060.12	9050.25	i192mem-dy-all-11	10.0.1.123	192	40.6034	m7i.metal-48xl	us-west-2d	2.913300	64	0.060126
I30x_HG004_grapev2_0.	sent.oct.10~50000001-100000000	180.4988	0:03:00	12288.75	16994.89	12303.91	12309.82	876.30	19.92	4042.31	7295.97	i192-dy-all-16	10.0.1.153	192	40.4212	m7i.metal-48xl	us-west-2d	2.913300	64	0.048690
I30x_HG004_grapev2_0.	sent.alNsort	3098.6076	0:51:38	101955.66	149308.05	102053.65	102060.24	4554.36	41168.97	2862.21	4961.47	i192mem-dy-all-5	10.0.1.195	192	1.6012	m7i.metal-48xl	us-west-2d	2.913300	192	2.507548
I30x_HG004_grapev2_0.	sent.oct.9~1-50000000	199.2050	0:03:19	12009.89	17202.86	11949.72	11955.93	701.43	47.60	3572.27	7116.28	i192-dy-all-10	10.0.1.136	192	35.7234	r7i.metal-48xl	us-west-2d	3.660300	64	0.067514
I30x_HG004_grapev2_0.	sent.deep.8	1450.5953	0:24:10	23484.60	103994.25	14614.06	14891.04	1525.23	3010.30	1263.51	43.03	i192-dy-all-1	10.0.1.63	192	0.0297	m7i.metal-48xl	us-west-2d	2.913300	42	0.256789
I30x_HG004_grapev2_0.	sent.oct.23~100000001-150000000	3718.2660	1:01:58	12162.92	16443.70	12164.39	12170.66	1185.50	303.86	104.70	3893.44	i192-dy-all-2	10.0.1.201	192	1.0471	m7i.metal-48xl	us-west-2d	2.913300	64	1.003002
I30x_HG004_grapev2_0.	sent.oct.11~1-50000000	193.6163	0:03:13	12493.65	17716.86	12536.85	12542.96	769.12	0.08	3895.77	7542.76	i192mem-dy-all-7	10.0.1.202	192	38.9573	m7i.48xlarge	us-west-2d	3.324100	64	0.059593
I30x_HG004_grapev2_0.	sent.oct.2~50000001-100000000	214.1727	0:03:34	12144.28	16435.34	12137.24	12143.56	810.73	8.55	3631.94	7778.50	i192-dy-all-10	10.0.1.136	192	36.3188	r7i.metal-48xl	us-west-2d	3.660300	64	0.072587
I30x_HG004_grapev2_0.	sent.deep.9	1186.8679	0:19:46	23946.12	104491.91	15197.75	15474.10	522.53	2953.53	1560.96	35.00	i192-dy-all-5	10.0.1.163	192	0.0295	m7i.metal-48xl	us-west-2d	2.913300	42	0.210103
I30x_HG004_grapev2_0.	sent.oct.2~1-50000000	233.6575	0:03:53	18826.24	23442.39	18844.75	18850.94	735.13	21.08	3228.36	7543.69	i192-dy-all-10	10.0.1.136	192	32.2852	r7i.metal-48xl	us-west-2d	3.660300	64	0.079190
I30x_HG004_grapev2_0.	sent.clair3.4	2022.0374	0:33:42	27504.62	63863.15	24774.63	24951.68	745.73	2418.43	575.07	1222.80	i192mem-dy-all-4	10.0.1.151	192	0.6047	r7i.48xlarge	us-west-2d	4.254400	64	0.796533
I30x_HG004_grapev2_0.	sent.oct.17~1-50000000	2289.7283	0:38:09	11747.94	16365.25	11770.66	11776.89	1030.97	196.97	423.32	9692.93	i192-dy-all-6	10.0.1.209	192	4.2332	m7i.metal-48xl	us-west-2d	2.913300	64	0.617654
I30x_HG004_grapev2_0.	sent.oct.11~50000001-100000000	190.8669	0:03:10	11952.25	16513.20	11958.11	11964.47	739.83	2.61	4150.67	7922.15	i192-dy-all-6	10.0.1.22	192	41.5061	m7i.metal-48xl	us-west-2d	2.913300	64	0.051486
I30x_HG004_grapev2_0.	sent.oct.2~100000001-150000000	190.4101	0:03:10	12475.02	17102.45	12504.09	12510.32	526.71	0.62	3561.20	6780.86	i192mem-dy-all-2	10.0.1.100	192	35.6119	r7i.metal-48xl	us-west-2d	3.660300	64	0.064533
I30x_HG004_grapev2_0.	sent.sentd.concat.fofn	0.4437	0:00:00	3.38	7.71	0.12	0.32	0.00	0.00	0.00	0.00	ip-10-0-0-248	52.13.178.244	8	0.0000	r7i.2xlarge	us-west-2d	0.206500	1	0.000003
I30x_HG004_grapev2_0.	sent.oct.4~100000001-150000000	3768.3186	1:02:48	12612.06	17811.81	12633.12	12639.39	941.80	102.49	149.53	5634.70	i192-dy-all-5	10.0.1.163	192	1.4953	m7i.metal-48xl	us-west-2d	2.913300	64	1.016504
I30x_HG004_grapev2_0.	sent.oct.23~150000001-156040895	45.5303	0:00:45	1910.71	8923.84	1453.55	1459.71	125.49	0.01	109.57	50.71	i192-dy-all-9	10.0.1.39	192	1.1138	m7i.metal-48xl	us-west-2d	2.913300	64	0.012282
I30x_HG004_grapev2_0.	sent.sentd.merge	26.9766	0:00:26	71.09	1066.46	45.23	48.10	301.09	211.64	144.19	40.01	i192mem-dy-all-6	10.0.1.250	192	1.4831	r7i.48xlarge	us-west-2d	4.254400	4	0.000664
I30x_HG004_grapev2_0.	sent.deep.15	541.9120	0:09:01	24032.97	104030.18	14773.44	15051.13	1122.45	2394.97	2070.35	33.08	i192-dy-all-11	10.0.1.236	192	0.0610	r7i.metal-48xl	us-west-2d	3.660300	42	0.120529
I30x_HG004_grapev2_0.	sent.oct.19~1-50000000	260.4499	0:04:20	12242.02	17402.20	12271.95	12278.29	540.58	35.58	4314.59	11238.28	i192mem-dy-all-2	10.0.1.100	192	43.1495	r7i.metal-48xl	us-west-2d	3.660300	64	0.088271
I30x_HG004_grapev2_0.	sent.deep.14	573.6813	0:09:33	24017.05	104052.44	14729.74	15007.13	1070.08	2382.80	2052.24	33.38	i192-dy-all-7	10.0.1.48	192	0.0582	m7i.48xlarge	us-west-2d	3.324100	42	0.115875
I30x_HG004_grapev2_0.	sent.oct.12~1-50000000	2153.9677	0:35:53	12406.61	17763.29	12429.31	12435.58	1336.43	214.46	386.26	8320.35	i192-dy-all-12	10.0.1.44	192	3.8628	r7i.metal-48xl	us-west-2d	3.660300	64	0.730016
I30x_HG004_grapev2_0.	sent.oct.1~1-50000000	183.2047	0:03:03	12035.03	16608.62	12055.95	12062.24	859.51	12.41	4347.20	7965.24	i192mem-dy-all-3	10.0.1.80	192	43.4773	m7i.48xlarge	us-west-2d	3.324100	64	0.056388
I30x_HG004_grapev2_0.	sent.deep.17	1339.0260	0:22:19	23600.14	103985.02	14727.01	15003.40	662.98	2573.58	936.78	22.39	i192-dy-all-3	10.0.1.104	192	0.0167	m7i.metal-48xl	us-west-2d	2.913300	42	0.237039
I30x_HG004_grapev2_0.	sent.oct.18~50000001-80373285	2183.9959	0:36:23	12160.12	16688.29	12188.36	12194.61	898.05	203.25	188.97	4128.18	i192-dy-all-16	10.0.1.50	192	1.8902	r7i.metal-48xl	us-west-2d	3.660300	64	0.740193
I30x_HG004_grapev2_0.	sent.deep.16	583.0304	0:09:43	24305.63	104251.54	15000.89	15278.92	1079.89	2468.38	1925.23	23.55	i192-dy-all-16	10.0.1.50	192	0.0404	r7i.metal-48xl	us-west-2d	3.660300	42	0.129674
I30x_HG004_grapev2_0.	sent.oct.5~50000001-100000000	158.3847	0:02:38	12450.06	16839.14	12475.05	12481.19	561.91	6.31	3765.15	5963.74	i192mem-dy-all-3	10.0.1.80	192	37.6535	m7i.48xlarge	us-west-2d	3.324100	64	0.048749
I30x_HG004_grapev2_0.	sent.oct.10~100000001-133797422	151.1290	0:02:31	12310.24	17622.83	11888.27	11896.79	462.60	10.78	3698.91	5590.49	i192-dy-all-1	10.0.1.63	192	36.9915	m7i.metal-48xl	us-west-2d	2.913300	64	0.040767
